Date,open,high,low,close,volume,dividends,stock splits
2020-01-02 00:00:00-05:00,387.75,392.0,387.25,391.5,103987,0.0,0.0
2020-01-03 00:00:00-05:00,391.5,392.0,385.5,386.5,125931,0.0,0.0
2020-01-06 00:00:00-05:00,386.25,387.75,382.75,384.75,112130,0.0,0.0
2020-01-07 00:00:00-05:00,385.0,385.75,383.5,384.5,93541,0.0,0.0
2020-01-08 00:00:00-05:00,384.0,385.5,382.25,384.25,135523,0.0,0.0
2020-01-09 00:00:00-05:00,383.75,387.0,382.25,383.25,130937,0.0,0.0
2020-01-10 00:00:00-05:00,383.25,386.75,376.5,385.75,226659,0.0,0.0
2020-01-13 00:00:00-05:00,386.5,389.5,385.5,389.5,139994,0.0,0.0
2020-01-14 00:00:00-05:00,389.25,390.5,388.25,389.0,115957,0.0,0.0
2020-01-15 00:00:00-05:00,388.75,390.25,386.5,387.5,141478,0.0,0.0
2020-01-16 00:00:00-05:00,387.25,387.75,375.25,375.5,230557,0.0,0.0
2020-01-17 00:00:00-05:00,377.0,389.5,376.75,389.25,293121,0.0,0.0
2020-01-21 00:00:00-05:00,389.0,389.25,384.25,387.5,182958,0.0,0.0
2020-01-22 00:00:00-05:00,387.5,391.0,386.75,388.75,155603,0.0,0.0
2020-01-23 00:00:00-05:00,388.5,394.0,387.5,393.75,256298,0.0,0.0
2020-01-24 00:00:00-05:00,393.25,393.25,386.5,387.25,196121,0.0,0.0
2020-01-27 00:00:00-05:00,384.25,384.75,377.25,380.5,264471,0.0,0.0
2020-01-28 00:00:00-05:00,382.5,387.0,378.5,386.5,243266,0.0,0.0
2020-01-29 00:00:00-05:00,385.5,388.25,382.75,384.25,136811,0.0,0.0
2020-01-30 00:00:00-05:00,384.5,385.0,378.5,379.5,160206,0.0,0.0
2020-01-31 00:00:00-05:00,381.5,382.75,378.75,381.25,151805,0.0,0.0
2020-02-03 00:00:00-05:00,380.5,382.0,376.5,378.75,216443,0.0,0.0
2020-02-04 00:00:00-05:00,378.25,383.5,378.25,382.25,176002,0.0,0.0
2020-02-05 00:00:00-05:00,381.5,383.25,379.5,380.75,122103,0.0,0.0
2020-02-06 00:00:00-05:00,380.25,381.75,376.0,379.25,191891,0.0,0.0
2020-02-07 00:00:00-05:00,380.25,385.0,380.0,383.5,256721,0.0,0.0
2020-02-10 00:00:00-05:00,383.25,383.5,379.0,381.75,219017,0.0,0.0
2020-02-11 00:00:00-05:00,381.0,382.0,378.0,379.75,200407,0.0,0.0
2020-02-12 00:00:00-05:00,379.75,383.75,378.25,383.0,241461,0.0,0.0
2020-02-13 00:00:00-05:00,382.25,382.75,379.0,379.5,202459,0.0,0.0
2020-02-14 00:00:00-05:00,379.5,381.5,376.25,377.75,216864,0.0,0.0
2020-02-18 00:00:00-05:00,378.5,383.25,378.0,383.0,215110,0.0,0.0
2020-02-19 00:00:00-05:00,382.25,382.75,378.5,380.5,172265,0.0,0.0
2020-02-20 00:00:00-05:00,380.75,381.25,378.0,378.5,173142,0.0,0.0
2020-02-21 00:00:00-05:00,378.25,380.5,376.25,377.0,169068,0.0,0.0
2020-02-24 00:00:00-05:00,376.25,376.25,370.0,372.25,170528,0.0,0.0
2020-02-25 00:00:00-05:00,373.0,374.75,371.25,372.5,119868,0.0,0.0
2020-02-26 00:00:00-05:00,372.0,374.0,368.25,370.5,268795,0.0,0.0
2020-02-27 00:00:00-05:00,369.75,370.0,361.75,364.5,156142,0.0,0.0
2020-02-28 00:00:00-05:00,364.5,367.25,362.75,366.5,18809,0.0,0.0
2020-03-02 00:00:00-05:00,366.5,375.75,366.0,374.75,6092,0.0,0.0
2020-03-03 00:00:00-05:00,375.75,383.75,375.75,381.75,3194,0.0,0.0
2020-03-04 00:00:00-05:00,382.0,388.5,380.0,387.0,3275,0.0,0.0
2020-03-05 00:00:00-05:00,387.5,387.5,382.0,384.5,1830,0.0,0.0
2020-03-06 00:00:00-05:00,383.75,385.5,377.0,377.25,1277,0.0,0.0
2020-03-09 00:00:00-04:00,372.0,377.5,368.5,374.25,921,0.0,0.0
